2023-03-24 17:34:40,059 INFO    MainThread:17910 [wandb_setup.py:_flush():76] Configure stats pid to 17910
2023-03-24 17:34:40,060 INFO    MainThread:17910 [wandb_setup.py:_flush():76] Loading settings from /home/antonimestre/.config/wandb/settings
2023-03-24 17:34:40,060 INFO    MainThread:17910 [wandb_setup.py:_flush():76] Loading settings from /home/antonimestre/Documents/Tesnime/SiameseSSL-master/wandb/settings
2023-03-24 17:34:40,060 INFO    MainThread:17910 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-03-24 17:34:40,060 INFO    MainThread:17910 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-03-24 17:34:40,060 INFO    MainThread:17910 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_semisupervised_dualtask.py', 'program': 'train_semisupervised_dualtask.py'}
2023-03-24 17:34:40,060 INFO    MainThread:17910 [wandb_init.py:_log_setup():506] Logging user logs to /home/antonimestre/Documents/Tesnime/SiameseSSL-master/wandb/run-20230324_173440-lhjwwv27/logs/debug.log
2023-03-24 17:34:40,060 INFO    MainThread:17910 [wandb_init.py:_log_setup():507] Logging internal logs to /home/antonimestre/Documents/Tesnime/SiameseSSL-master/wandb/run-20230324_173440-lhjwwv27/logs/debug-internal.log
2023-03-24 17:34:40,060 INFO    MainThread:17910 [wandb_init.py:init():546] calling init triggers
2023-03-24 17:34:40,061 INFO    MainThread:17910 [wandb_init.py:init():552] wandb.init called with sweep_config: {}
config: {'CONFIG_DIR': 'config/', 'PATHS': CfgNode({'ROOT': '/home/antonimestre/Documents/Tesnime/SiameseSSL-master', 'OUTPUT': '/home/antonimestre/Documents/Tesnime/SiameseSSL-master/SpaceNet7/output', 'DATASET': '/home/antonimestre/Documents/Tesnime/SiameseSSL-master/SpaceNet7'}), 'TRAINER': CfgNode({'LR': 0.0001, 'BATCH_SIZE': 8, 'EPOCHS': 200, 'OPTIMIZER': 'adamw'}), 'MODEL': CfgNode({'TYPE': 'dtsiameseunet', 'IN_CHANNELS': 3, 'OUT_CHANNELS': 1, 'LOSS_TYPE': 'PowerJaccardLoss', 'POSITIVE_WEIGHT': 250, 'NEGATIVE_WEIGHT': 1, 'TOPOLOGY': [64, 128, 256, 512], 'ENABLE_SEMANTIC_CHANGE_LOSS': True}), 'DATALOADER': CfgNode({'NUM_WORKER': 2, 'SHUFFLE': True, 'MODE': 'all', 'INCLUDE_ALPHA': False, 'TRAINING_MULTIPLIER': 100, 'INCLUDE_BUILDING_LABELS': True, 'INCLUDE_UNLABELED': True, 'INCLUDE_UNLABELED_VALIDATION': False}), 'AUGMENTATIONS': CfgNode({}), 'CONSISTENCY_TRAINER': CfgNode({'LOSS_FACTOR': 0.1, 'WEIGHT_DECAY': 0.998, 'LOSS_TYPE': 'PowerJaccardLoss'}), 'DATASETS': CfgNode({}), 'SEED': 7, 'DEBUG': False, 'LOG_FREQ': 100, 'SAVE_CHECKPOINTS': [100, 150, 200], 'INFERENCE_CHECKPOINT': 100, 'AUGMENTATION': CfgNode({'CROP_SIZE': 256, 'IMAGE_OVERSAMPLING_TYPE': 'importance', 'RANDOM_FLIP': True, 'RANDOM_ROTATE': True, 'COLOR_SHIFT': False, 'GAMMA_CORRECTION': False}), 'DATASET': CfgNode({'TRAINING_IDS': ['sn7_train_source_L15-0331E-1257N_1327_3160_13_2018_01', 'sn7_train_source_L15-0331E-1257N_1327_3160_13_2018_02', 'sn7_train_source_L15-0331E-1257N_1327_3160_13_2018_03'], 'VALIDATION_IDS': ['L15-0358E-1220N_1433_3310_13', 'L15-0487E-1246N_1950_3207_13', 'L15-0506E-1204N_2027_3374_13', 'L15-0924E-1108N_3699_3757_13', 'L15-1049E-1370N_4196_2710_13', 'L15-1203E-1203N_4815_3378_13', 'L15-1298E-1322N_5193_2903_13', 'L15-1538E-1163N_6154_3539_13', 'L15-1669E-1160N_6679_3549_13'], 'TEST_IDS': ['L15-0357E-1223N_1429_3296_13', 'L15-0457E-1135N_1831_3648_13', 'L15-0566E-1185N_2265_3451_13', 'L15-0571E-1075N_2287_3888_13', 'L15-1209E-1113N_4838_3737_13', 'L15-1210E-1025N_4840_4088_13', 'L15-1276E-1107N_5105_3761_13', 'L15-1479E-1101N_5916_3785_13', 'L15-1669E-1160N_6678_3548_13', 'L15-1672E-1207N_6691_3363_13', 'L15-1690E-1211N_6763_3346_13', 'L15-1703E-1219N_6813_3313_13'], 'UNLABELED_IDS': []}), 'NAME': 'dtsiamese_ssl_test'}
